226,0.433202595,0.663929284,223,hsa-mir-218,
333,0.43243131,0.620917559,331,hsa-mir-520e,
130,0.432074994,0.705902874,125,hsa-mir-222,
86,0.430822104,0.679947615,81,hsa-mir-30c,
181,0.42735222,0.641882777,177,hsa-mir-328,
40,0.427334845,0.628928602,21,hsa-mir-103a,
253,0.427248895,0.683722198,251,hsa-mir-450b,
143,0.425726205,0.680664837,138,hsa-mir-199a,
270,0.425163805,0.670518994,268,hsa-mir-520h,
3,0.42495352,0.645335495,13,hsa-mir-16,
49,0.424858749,0.628246129,33,hsa-mir-192,
469,0.423897862,0.636392593,469,hsa-mir-521,
336,0.422674328,0.634741604,334,hsa-mir-527,
173,0.421684057,0.690388978,168,hsa-mir-23a,
376,0.418543845,0.663287818,374,hsa-mir-297,
126,0.417729497,0.660223305,121,hsa-mir-132,
41,0.416846275,0.625203073,22,hsa-mir-106a,
217,0.415645421,0.677075744,213,hsa-mir-147a,
138,0.415349662,0.698912203,133,hsa-mir-376b,
231,0.415325522,0.689202845,229,hsa-mir-299,
12,0.414681792,0.67008543,41,hsa-mir-204,
284,0.414318949,0.652158856,282,hsa-mir-302e,
402,0.414298445,0.657847524,400,hsa-mir-323a,
32,0.414214849,0.654472828,10,hsa-mir-145,
342,0.412847131,0.653010607,340,hsa-mir-637,
11,0.411869347,0.656401336,38,hsa-mir-200b,
252,0.411745101,0.709007382,250,hsa-mir-450a,
383,0.409941971,0.680058897,381,hsa-mir-633,
38,0.408060223,0.653271675,19,hsa-mir-155,
308,0.407066286,0.674093544,306,hsa-mir-134,
80,0.406795532,0.697264969,73,hsa-mir-196b,
209,0.406459391,0.680169582,205,hsa-mir-1245a,
83,0.406399995,0.676210403,77,hsa-mir-27a,
75,0.406394809,0.676857114,68,hsa-mir-146b,
365,0.405970752,0.688150167,363,hsa-mir-941,
316,0.405958027,0.680112064,314,hsa-mir-330,
68,0.405377179,0.676950037,60,hsa-mir-101,
53,0.405318886,0.661674261,40,hsa-mir-203,
349,0.404667646,0.637499392,347,hsa-mir-3940,
370,0.403807968,0.713483632,368,hsa-mir-630,
155,0.403139114,0.705642402,150,hsa-mir-206,
109,0.399845868,0.675594151,104,hsa-mir-650,
471,0.398353785,0.679868162,471,hsa-mir-642b,
412,0.395983249,0.673421562,410,hsa-mir-507,
258,0.395458877,0.700311065,256,hsa-mir-506,
267,0.394988954,0.656152725,265,hsa-mir-520a,
69,0.394305348,0.721113861,61,hsa-mir-1180,
47,0.391405523,0.658452749,30,hsa-mir-182,
87,0.388934851,0.717298448,82,hsa-mir-320c,
31,0.387041241,0.665893793,8,hsa-mir-141,
188,0.386084944,0.704802275,184,hsa-mir-431,
33,0.385116667,0.672833622,11,hsa-mir-150,
400,0.384760618,0.689422429,398,hsa-mir-1305,
182,0.384330958,0.714820385,178,hsa-mir-486,
225,0.383994639,0.724895358,222,hsa-mir-20b,
125,0.383835644,0.684967816,120,hsa-mir-106b,
386,0.383548349,0.709299862,384,hsa-mir-720,
111,0.380892545,0.686873615,106,hsa-mir-7,
208,0.380477726,0.700193405,204,hsa-mir-122,
436,0.380193651,0.655654132,434,hsa-mir-513c,
166,0.379881948,0.714765966,161,hsa-mir-498,
118,0.378900826,0.698754668,113,hsa-mir-99a,
24,0.378099591,0.68036443,439,hsa-mir-3148,
330,0.376737177,0.657171726,328,hsa-mir-517a,
212,0.375526607,0.704643428,208,hsa-mir-1290,
156,0.373557746,0.744261742,151,hsa-mir-485,
302,0.371670425,0.705720246,300,hsa-mir-1234,
8,0.370510876,0.701463521,32,hsa-mir-191,
165,0.369253367,0.721958756,160,hsa-mir-363,
146,0.366883576,0.752952993,141,hsa-mir-124,
323,0.366836846,0.716791391,321,hsa-mir-492,
291,0.366801232,0.720911741,289,hsa-mir-378e,
351,0.365183681,0.671117246,349,hsa-mir-574,
347,0.36325714,0.701350689,345,hsa-mir-186,
352,0.362879783,0.72502923,350,hsa-mir-1233,
73,0.360051215,0.724357784,66,hsa-mir-1273a,
324,0.358287364,0.700871766,322,hsa-mir-499b,
88,0.356530994,0.739994407,83,hsa-mir-324,
429,0.356367558,0.672924995,427,hsa-mir-660,
94,0.354041129,0.731584907,89,hsa-mir-362,
228,0.354039282,0.728061974,226,hsa-mir-2355,
74,0.35371384,0.76838088,67,hsa-mir-1302,
474,0.353329003,0.748780966,474,hsa-mir-1183,
417,0.353224725,0.711673677,415,hsa-mir-663,
458,0.35192138,0.742813826,458,hsa-mir-614,
473,0.351869494,0.727190018,473,hsa-mir-1266,
85,0.351336271,0.737807393,80,hsa-mir-30b,
153,0.351157159,0.773314893,148,hsa-mir-9,
95,0.350119472,0.751728415,90,hsa-mir-374b,
449,0.349711657,0.720682979,449,hsa-mir-769,
51,0.348810107,0.705455363,35,hsa-mir-194,
30,0.348646164,0.738413811,6,hsa-mir-29b,
398,0.345981032,0.735510945,396,hsa-mir-548c,
409,0.345632404,0.736692905,407,hsa-mir-628,
136,0.345404267,0.746203899,131,hsa-mir-375,
283,0.343283027,0.71669364,281,hsa-mir-184,
384,0.343093634,0.734915078,382,hsa-mir-520f,
307,0.343013257,0.754744291,305,hsa-mir-130b,
5,0.342341095,0.719911516,18,hsa-mir-146a,
27,0.341538399,0.729771316,2,hsa-mir-196a,
108,0.340833157,0.719100952,103,hsa-mir-635,
268,0.339625597,0.726589441,266,hsa-mir-520b,
37,0.339538008,0.709905565,16,hsa-mir-133a,
157,0.338782489,0.754720628,152,hsa-mir-509,
196,0.338431448,0.733594656,192,hsa-mir-371a,
103,0.338382334,0.723740816,98,hsa-mir-566,
207,0.338326216,0.735846639,203,hsa-mir-103b,
149,0.33810848,0.755049407,144,hsa-mir-153,
58,0.337672353,0.70769459,47,hsa-mir-223,
121,0.337261915,0.739745438,116,hsa-mir-483,
97,0.335995913,0.736780524,92,hsa-mir-421,
50,0.335533917,0.707770228,34,hsa-mir-193b,
391,0.334904313,0.735822082,389,hsa-mir-1322,
261,0.334621638,0.716899812,259,hsa-mir-515,
220,0.333755255,0.735673785,217,hsa-mir-187,
16,0.331768364,0.744162202,59,hsa-let-7e,
218,0.3310996,0.747104824,214,hsa-mir-151b,
355,0.329227477,0.752929568,353,hsa-mir-514a,
369,0.327427208,0.742863953,367,hsa-mir-622,
194,0.326940387,0.742571533,190,hsa-mir-663a,
314,0.326383024,0.757080257,312,hsa-mir-26,
373,0.325910419,0.755173326,371,hsa-mir-1275,
192,0.324783176,0.755693138,188,hsa-mir-598,
92,0.324478835,0.783316433,87,hsa-mir-345,
426,0.324032694,0.737217009,424,hsa-mir-4792,
329,0.323042095,0.722184956,327,hsa-mir-512,
441,0.322327971,0.731137097,441,hsa-mir-557,
64,0.320511818,0.761127949,55,hsa-mir-92a,
232,0.320470721,0.756590903,230,hsa-mir-302b,
93,0.320165247,0.761580288,88,hsa-mir-34a,
78,0.320050806,0.761414289,71,hsa-mir-18a,
462,0.319816977,0.744015157,462,hsa-mir-663b,
327,0.319734693,0.732585371,325,hsa-mir-502,
44,0.319462448,0.727204442,26,hsa-mir-151a,
478,0.319114208,0.739358842,478,hsa-mir-449c,
70,0.318347424,0.762116313,62,hsa-mir-1184,
457,0.318129271,0.740358651,457,hsa-mir-599,
468,0.317268789,0.742497921,468,hsa-mir-1296,
233,0.316685617,0.768633306,231,hsa-mir-302d,
251,0.31600374,0.759172559,249,hsa-mir-4306,
479,0.315935552,0.745707333,479,hsa-mir-518f,
255,0.315781534,0.760256946,253,hsa-mir-488,
470,0.315456539,0.75481534,470,hsa-mir-616,
254,0.314921945,0.762949467,252,hsa-mir-451a,
240,0.313765883,0.763011754,238,hsa-mir-339,
227,0.313503414,0.774380326,225,hsa-mir-224,
229,0.31320256,0.764272928,227,hsa-mir-24,
466,0.313150197,0.748118818,466,hsa-mir-548a,
262,0.313148081,0.769097924,260,hsa-mir-516a,
167,0.31181258,0.765894711,162,hsa-let-7f,
178,0.311524421,0.778628647,173,hsa-mir-296,
282,0.311356604,0.747311532,280,hsa-mir-96,
413,0.311119914,0.757474005,411,hsa-mir-523,
241,0.31090048,0.775279105,239,hsa-mir-340,
35,0.310854822,0.732505918,14,hsa-mir-21,
119,0.310800344,0.77597338,114,hsa-mir-130a,
56,0.310537905,0.738386929,45,hsa-mir-215,
247,0.310525835,0.775783896,245,hsa-mir-411,
161,0.308986813,0.769218683,156,hsa-mir-30e,
127,0.308935851,0.753914714,122,hsa-mir-137,
392,0.308884174,0.760759532,390,hsa-mir-548d,
403,0.308738232,0.767465353,401,hsa-mir-329,
453,0.308178991,0.749953449,453,hsa-mir-664,
115,0.307845026,0.752918899,110,hsa-mir-214,
160,0.3076213,0.774774551,155,hsa-mir-30d,
397,0.30750984,0.758702636,395,hsa-mir-451,
389,0.307179123,0.76560998,387,hsa-mir-596,
191,0.30716303,0.77652669,187,hsa-mir-550a,
257,0.306891054,0.745717704,255,hsa-mir-495,
394,0.306721807,0.762271166,392,hsa-mir-617,
175,0.306672156,0.766795814,170,hsa-mir-548b,
184,0.306405604,0.774122357,180,hsa-mir-129,
1,0.306109011,0.750258923,7,hsa-let-7a,
414,0.306032509,0.758591235,412,hsa-mir-525,
260,0.306031764,0.74773258,258,hsa-mir-513a,
278,0.305413902,0.756184995,276,hsa-mir-661,
19,0.305395007,0.750917971,78,hsa-mir-27b,
266,0.30510214,0.755667925,264,hsa-mir-519e,
26,0.305074722,0.751735806,1,hsa-mir-125a,
180,0.304799587,0.769291162,176,hsa-mir-193a,
116,0.304157823,0.76452148,111,hsa-mir-484,
293,0.30328846,0.787325144,291,hsa-mir-378g,
52,0.302747548,0.74026531,39,hsa-mir-200c,
107,0.302544206,0.763752759,102,hsa-mir-627,
25,0.302437276,0.752504587,0,hsa-mir-145,
54,0.301951379,0.752092004,43,hsa-mir-20a,
124,0.301948309,0.765241444,119,hsa-let-7d,
405,0.301770478,0.765394747,403,hsa-mir-544b,
277,0.301754296,0.751014352,275,hsa-mir-638,
39,0.301556766,0.738557041,20,hsa-mir-208b,
273,0.301364571,0.753466129,271,hsa-mir-608,
168,0.300936222,0.781731248,163,hsa-let-7g,
21,0.300710171,0.75201726,215,hsa-mir-181,
174,0.300638437,0.782304406,169,hsa-mir-497,
14,0.300542742,0.762145221,49,hsa-mir-26b,
104,0.300236523,0.758538365,99,hsa-mir-582,
7,0.299998075,0.751543462,27,hsa-mir-152,
117,0.299820334,0.759059072,112,hsa-mir-503,
318,0.299700022,0.766448915,316,hsa-mir-370,
420,0.299556583,0.744913161,418,hsa-mir-1287,
359,0.299435347,0.767943859,357,hsa-mir-185,
0,0.298823446,0.756077707,5,hsa-mir-29a,
102,0.298605442,0.761443913,97,hsa-mir-519a,
315,0.298576772,0.765231848,313,hsa-mir-323b,
15,0.298437655,0.752996445,51,hsa-mir-34b,
437,0.297468841,0.744322717,435,hsa-mir-668,
304,0.296974063,0.767265141,302,hsa-mir-1271,
345,0.295167565,0.745278001,343,hsa-mir-98,
380,0.29484725,0.771006286,378,hsa-mir-659,
446,0.294743329,0.748550773,446,hsa-mir-654,
312,0.294016808,0.777938843,310,hsa-mir-216a,
313,0.293739736,0.767652869,311,hsa-mir-217,
325,0.293269694,0.744606256,323,hsa-mir-500a,
367,0.292683989,0.764231324,365,hsa-mir-518c,
340,0.292117566,0.747899473,338,hsa-mir-615,
427,0.292111993,0.746643662,425,hsa-mir-331,
382,0.292097151,0.775132596,380,hsa-mir-325,
361,0.291822284,0.772131801,359,hsa-mir-504,
292,0.291589081,0.771496058,290,hsa-mir-378f,
353,0.291266292,0.771514952,351,hsa-mir-124a,
435,0.29086861,0.749585211,433,hsa-mir-513b,
440,0.290806621,0.750846744,440,hsa-mir-569,
296,0.290258586,0.772222757,294,hsa-mir-455,
366,0.290237069,0.775458753,364,hsa-mir-32,
375,0.290183336,0.774865925,373,hsa-mir-216b,
447,0.289963812,0.750781,447,hsa-mir-658,
298,0.289913118,0.773670018,296,hsa-mir-572,
335,0.289904803,0.757632196,333,hsa-mir-526b,
428,0.289415002,0.749650359,426,hsa-mir-575,
305,0.28918311,0.773300171,303,hsa-mir-1301,
362,0.288840532,0.784393191,360,hsa-mir-885,
419,0.288245171,0.762069285,417,hsa-mir-448,
430,0.288153648,0.751337409,428,hsa-mir-640,
434,0.288100034,0.762271583,432,hsa-mir-711,
377,0.288036615,0.773794949,375,hsa-mir-567,
346,0.287913293,0.753058732,344,hsa-mir-1254,
339,0.284286886,0.750984907,337,hsa-mir-612,
350,0.283816606,0.755090058,348,hsa-mir-451b,
480,,,480,hsa-mir-524,
481,,,481,hsa-mir-551a,
482,,,482,hsa-mir-570,
483,,,483,hsa-mir-577,
484,,,484,hsa-mir-591,
485,,,485,hsa-mir-595,
486,,,486,hsa-mir-605,
487,,,487,hsa-mir-610,
488,,,488,hsa-mir-938,
489,,,489,hsa-mir-189,
490,,,490,hsa-mir-3179,
491,,,491,hsa-mir-550b,
492,,,492,hsa-mir-1227,
493,,,493,hsa-mir-1229,
494,,,494,hsa-mir-944,
